cnpj,cgf,razaoSocial,regime
31037960000150,67721044,FM REPRESENTACOES E CONSULTORIA LTDA,OUTROS
08266225000104,62026968,F R V COMERCIO DE ARTIGOS OPTICOS LTDA,MICROEMPRESA
31037960000150,67721044,FM REPRESENTACOES E CONSULTORIA LTDA,OUTROS
08266225000104,62026968,F R V COMERCIO DE ARTIGOS OPTICOS LTDA,MICROEMPRESA
49947847000177,71211870,VILA ACAI MP LTDA - ME,MICROEMPRESA
49947842000144,71199101,VILA ACAI IP LTDA - ME,MICROEMPRESA
49867539000131,71278095,P E BRILHANTE RESTAURANTE LTDA - ME,MICROEMPRESA
49818635000190,71188738,IDEAL TRANSPORTADORA LTDA - ME,MICROEMPRESA
29159044000140,67423221,DA TERRA INDUSTRIA DE PRODUTOS OPTICOS LTDA - EPP,EPP
50195904000198,71284044,IANDE PRESTACAO DE SERVICOS DE ENGENHARIA LTDA - ME,MICROEMPRESA
49834766000160,71182462,VILA BRASIL LTDA - ME,MICROEMPRESA
49711846000129,71160825,M. A. SILVA BARBOSA,MICROEMPRESA
50551718000144,71281991,HV ARAUJO DISTRIBUIDORA LTDA - ME,MICROEMPRESA
50581444000136,71299866,NOVA EMPORIO INDT LTDA - ME,NORMAL
49711846000129,71160825,M. A. SILVA BARBOSA,MICROEMPRESA
49385622000174,71119353,ACO ESTRUTURAL LTDA - ME,MICROEMPRESA
49287663000128,71131078,L R CARVALHO E CIA LTDA - EPP,EPP
48990719000143,71132155,LUIS C DO NASCIMENTO SERVICOS EM MOVEIS,MICROEMPRESA
48964174000109,71039333,A C PRODUTOS DE LIMPEZA E DESCARTAVEIS LTDA,NORMAL
28775766000167,66946590,CDI PRODUTOS FARMACEUTICOS LTDA,MICROEMPRESA
08242533000191,64833950,REALIZA CONSTRUCOES E SERVICOS LTDA,MICROEMPRESA
05132687000132,66674875,P E BRILHANTE DE MENEZES ME,OUTROS
48990719000143,71132155,LUIS C DO NASCIMENTO SERVICOS EM MOVEIS,MICROEMPRESA
48964174000109,71039333,A C PRODUTOS DE LIMPEZA E DESCARTAVEIS LTDA,NORMAL
28775766000167,66946590,CDI PRODUTOS FARMACEUTICOS LTDA,MICROEMPRESA
08242533000191,64833950,REALIZA CONSTRUCOES E SERVICOS LTDA,MICROEMPRESA
05132687000132,66674875,P E BRILHANTE DE MENEZES ME,OUTROS
48929267000194,72704705,CEARA GOURMET SERVICOS DE ALIMENTACAO LTDA,MICROEMPRESA
48818415000101,71021396,VB MOTOS PECAS SERVICOS E ACESSORIOS LTDA - ME,MICROEMPRESA
12981026000228,61682918,MERCANTIL SUPER CUMBUCO LTDA,NORMAL
48465634000146,70971650,CARIOCA VARIEDADES LTDA - ME,MICROEMPRESA
48198686000101,71519416,C M COMERCIO E VESTUARIO LTDA,NORMAL
48818415000101,71021396,VB MOTOS PECAS SERVICOS E ACESSORIOS LTDA - ME,MICROEMPRESA
12981026000228,61682918,MERCANTIL SUPER CUMBUCO LTDA,NORMAL
48465634000146,70971650,CARIOCA VARIEDADES LTDA - ME,MICROEMPRESA
51899757000108,71696199,RAIMUNDA RAULINO DO NASCIMENTO SILVA BEBIDAS E MERCEARIA,MICROEMPRESA
48198686000101,71519416,C M COMERCIO E VESTUARIO LTDA,NORMAL
27040637000168,66425492,VILA ACAI LTDA ME,MICROEMPRESA
47821584000120,70928487,COMANFY INDOOR CLUBE DE TIRO LTDA - ME,MICROEMPRESA
27040637000249,73111619,VILA ACAI LTDA ME,MICROEMPRESA
07873084000460,66114080,A L B COMERCIO DE CALCADOS LTDA,EPP
47625782000118,70837244,MARIA FIFI PUB LTDA - ME,OUTROS
47821584000120,70928487,COMANFY INDOOR CLUBE DE TIRO LTDA - ME,MICROEMPRESA
27040637000249,73111619,VILA ACAI LTDA ME,MICROEMPRESA
07873084000460,66114080,A L B COMERCIO DE CALCADOS LTDA,EPP
47625782000118,70837244,MARIA FIFI PUB LTDA - ME,OUTROS
47497381000120,70797366,M E DE SOUSA SERVICOS DE CONSULTORIA,OUTROS
47241407000174,70771863,DROGARIA FARMA CEZAR LTDA,MICROEMPRESA
26628707000130,72806893,ENGMAN SERVICOS DE ENGENHARIA E MANUTENCAO LTDA,OUTROS
07873084000389,65786459,A L B COMERCIO DE CALCADOS LTDA,EPP
47241407000255,72116153,DROGARIA FARMA CEZAR LTDA,MICROEMPRESA
26321825000100,65456548,CS EMBALAGENS LTDA,MICROEMPRESA
26628707000130,72806893,ENGMAN SERVICOS DE ENGENHARIA E MANUTENCAO LTDA,OUTROS
07873084000389,65786459,A L B COMERCIO DE CALCADOS LTDA,EPP
47241407000255,72116153,DROGARIA FARMA CEZAR LTDA,MICROEMPRESA
26321825000100,65456548,CS EMBALAGENS LTDA,MICROEMPRESA
46992078000130,70742723,ILUMI ON ENERGIA LTDA - ME,MICROEMPRESA
55119012000121,71905502,GELADAO PERIMETRAL LTDA,MICROEMPRESA
12346125000157,64082490,MADEARTS MDF LTDA,MICROEMPRESA
46275942000183,70611246,K J MARQUES BESERRA PADARIA - ME,MICROEMPRESA
45413982000181,70477280,A K G MORAES LTDA - ME,EPP
24736676000297,72806915,JULIANA DE FREITAS CASTRO RABELO ATIVIDADES DE ESTETICA,MICROEMPRESA
46992078000130,70742723,ILUMI ON ENERGIA LTDA - ME,MICROEMPRESA
12346125000157,64082490,MADEARTS MDF LTDA,MICROEMPRESA
46275942000183,70611246,K J MARQUES BESERRA PADARIA - ME,MICROEMPRESA
45413982000181,70477280,A K G MORAES LTDA - ME,EPP
24736676000297,72806915,JULIANA DE FREITAS CASTRO RABELO ATIVIDADES DE ESTETICA,MICROEMPRESA
56525525000103,72084928,REVAYAH COMERCIO DE PRODUTOS E BEBIDAS LTDA,MICROEMPRESA
11805777000140,60348526,INBRASOL INDUSTRIA DE PRODUTOS OPTICOS LTDA - EPP,EPP
56991842000107,72121505,GN SUBLIMAIS INDUSTRIA e COMERCIO DE CONFECCOES LTDA,MICROEMPRESA
45283110000146,70457409,ANNA B. H. CHAVES,MICROEMPRESA
44520218000142,70346518,ANTONIO MAURO DE SOUZA UCHOA LTDA,MICROEMPRESA
24736676000297,72806915,JULIANA DE FREITAS CASTRO RABELO ATIVIDADES DE ESTETICA,MICROEMPRESA
11805777000140,60348526,INBRASOL INDUSTRIA DE PRODUTOS OPTICOS LTDA - EPP,EPP
45283110000146,70457409,ANNA B. H. CHAVES,MICROEMPRESA
44520218000142,70346518,ANTONIO MAURO DE SOUZA UCHOA LTDA,MICROEMPRESA
07873084000117,61919462,A L B COMERCIO DE CALCADOS LTDA,EPP
07516056000142,61834092,FRANCISCO DAS CHAGAS DE ALMEIDA BARROSO,EPP
44443813000121,70324140,HEVA ELETRONICA LTDA,MICROEMPRESA
44222302000180,70290130,G M M NOGUEIRA COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO,MICROEMPRESA
43564705000144,71289640,JOSE NILSON MAIA JUNIOR,MICROEMPRESA
23549213000172,64727254,M E NOBRE DE LIMA BRILHANTE ME,NORMAL
44520218000142,70346518,ANTONIO MAURO DE SOUZA UCHOA LTDA,MICROEMPRESA
59311702000139,72458712,VELCOST INDUSTRIA DE FITAS E AVIAMENTOS LTDA,MICROEMPRESA
07873084000117,61919462,A L B COMERCIO DE CALCADOS LTDA,EPP
07516056000142,61834092,FRANCISCO DAS CHAGAS DE ALMEIDA BARROSO,EPP
44443813000121,70324140,HEVA ELETRONICA LTDA,MICROEMPRESA
44222302000180,70290130,G M M NOGUEIRA COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO,MICROEMPRESA
43564705000144,71289640,JOSE NILSON MAIA JUNIOR,MICROEMPRESA
60170181000126,72511257,AR MERCADINHO LTDA,MICROEMPRESA
23549213000172,64727254,M E NOBRE DE LIMA BRILHANTE ME,NORMAL
11192199000113,63913950,FABRICIO RODRIGUES ALVES,MICROEMPRESA
44443813000121,70324140,HEVA ELETRONICA LTDA,MICROEMPRESA
44222302000180,70290130,G M M NOGUEIRA COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO,MICROEMPRESA
43564705000144,71289640,JOSE NILSON MAIA JUNIOR,MICROEMPRESA
23549213000172,64727254,M E NOBRE DE LIMA BRILHANTE ME,NORMAL
11192199000113,63913950,FABRICIO RODRIGUES ALVES,MICROEMPRESA
60696867000155,72579390,2E ECOM COMERCIO DE ROUPAS LTDA,MICROEMPRESA
42781752000187,70152713,INARIO INDUSTRIA E COMERCIO DE PERSIANAS E CORTINAS LTDA,MICROEMPRESA
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
11192199000113,63913950,FABRICIO RODRIGUES ALVES,MICROEMPRESA
42781752000187,70152713,INARIO INDUSTRIA E COMERCIO DE PERSIANAS E CORTINAS LTDA,MICROEMPRESA
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
62387045000118,72803533,DI OTTICA INDUSTRIA E COMERCIO DE PRODUTOS OPTICOS LTDA,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
07373712000286,67433855,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
02174437000410,63053136,PLANETA FERROVIA COMÉRCIO DE PRODUTOS OPTICOS LTDA EPP,EPP
42639165000239,71238581,F M DA SILVA HOLANDA COMERCIO DE PRODUTOS FARMACEUTICOS - EP,NORMAL
22627192000101,64569748,BARAO VISION COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
42521899000138,71945296,SOPA CASEIRINHA LTDA,MICROEMPRESA
41625743000215,70994536,M DE J A DOS SANTOS LTDA,NORMAL
41546940000168,61744964,ALEXIA KESIA DE LEMOS SILVA - ME,MICROEMPRESA
21961710000158,66380944,COLEGIO SONHO MEU LTDA,OUTROS
10863681000175,64123910,O C M MACHADO NETO LTDA,MICROEMPRESA
07373712000103,61802590,S N K COMERCIO DE ARTIGOS OPTICOS LTDA ME,MICROEMPRESA
